,Disease,Symptom,weight,Count
897,malignant tumor of colon,bradycardia,94,8
1347,malignant tumor of colon,prostatism,94,8
1324,malignant tumor of colon,general discomfort,94,5
202,malignant tumor of colon,polydypsia,94,4
1878,malignant tumor of colon,urinary hesitation,94,3
1903,malignant tumor of colon,systolic ejection murmur,94,2
2006,malignant tumor of colon,dizzy spells,94,1
2008,malignant tumor of colon,shooting pain,94,1
2010,malignant tumor of colon,hyperemesis,94,1
906,malignant neoplasms,pain,354,41
1418,malignant neoplasms,decreased body weight,354,19
1360,malignant neoplasms,mass of body structure,354,17
1393,malignant neoplasms,lesion,354,17
1448,malignant neoplasms,thicken,354,14
1238,malignant neoplasms,ascites,354,10
1046,malignant neoplasms,hematuria,354,6
1414,malignant neoplasms,emphysematous change,354,3
1444,malignant neoplasms,hoarseness,354,3
977,malignant neoplasm of prostate,diarrhea,163,24
96,malignant neoplasm of prostate,asthenia,163,22
1427,malignant neoplasm of prostate,decreased body weight,163,19
233,malignant neoplasm of prostate,rale,163,18
1366,malignant neoplasm of prostate,mass of body structure,163,17
656,malignant neoplasm of prostate,pleuritic pain,163,10
1078,malignant neoplasm of prostate,hemodynamically stable,163,9
1099,malignant neoplasm of prostate,guaiac positive,163,8
1116,malignant neoplasm of prostate,tumor cell invasion,163,8
704,malignant neoplasm of prostate,rhonchus,163,7
670,malignant neoplasm of prostate,breath sounds decreased,163,6
1049,malignant neoplasm of prostate,hematuria,163,6
130,malignant neoplasm of prostate,vertigo,163,5
1158,malignant neoplasm of prostate,orthostasis,163,5
1041,malignant neoplasm of prostate,dysuria,163,4
1785,malignant neoplasm of prostate,urge incontinence,163,4
1758,malignant neoplasm of prostate,paresis,163,3
1836,malignant neoplasm of prostate,polymyalgia,163,3
1842,malignant neoplasm of prostate,qt interval prolonged,163,3
1846,malignant neoplasm of prostate,ataxia,163,3
1600,malignant neoplasm of prostate,hemianopsia homonymous,163,2
1834,malignant neoplasm of prostate,dysesthesia,163,1
1840,malignant neoplasm of prostate,passed stones,163,1
58,malignant neoplasm of lung,shortness of breath,86,46
100,malignant neoplasm of lung,asthenia,86,22
582,malignant neoplasm of lung,cough,86,22
237,malignant neoplasm of lung,rale,86,18
459,malignant neoplasm of lung,agitation,86,18
1410,malignant neoplasm of lung,lesion,86,17
786,malignant neoplasm of lung,night sweat,86,14
396,malignant neoplasm of lung,irritable mood,86,11
636,malignant neoplasm of lung,decreased translucency,86,7
738,malignant neoplasm of lung,haemoptysis,86,5
1596,malignant neoplasm of lung,metastatic lesion,86,5
1625,malignant neoplasm of lung,gurgle,86,5
1655,malignant neoplasm of lung,lung nodule,86,4
1980,malignant neoplasm of lung,debilitation,86,3
1666,malignant neoplasm of lung,ache,86,2
811,malignant neoplasm of breast,dyspnea,152,22
1369,malignant neoplasm of breast,mass of body structure,152,17
1401,malignant neoplasm of breast,lesion,152,17
1013,malignant neoplasm of breast,swelling,152,13
509,malignant neoplasm of breast,difficulty,152,10
950,malignant neoplasm of breast,erythema,152,7
1507,malignant neoplasm of breast,burning sensation,152,4
1645,malignant neoplasm of breast,paresthesia,152,4
1388,malignant neoplasm of breast,formication,152,3
1854,malignant neoplasm of breast,mass in breast,152,2
1859,malignant neoplasm of breast,estrogen use,152,2
1857,malignant neoplasm of breast,retropulsion,152,1
616,lymphoma,fever,105,34
1433,lymphoma,decreased body weight,105,19
1404,lymphoma,lesion,105,17
1149,lymphoma,fatigue,105,9
1169,lymphoma,transaminitis,105,7
737,lymphoma,haemoptysis,105,5
201,lymphoma,polydypsia,105,4
1087,lymphoma,difficulty passing urine,105,3
1358,lymphoma,tired,105,3
1849,lymphoma,ataxia,105,3
1967,lymphoma,hydropneumothorax,105,2
1969,lymphoma,superimposition,105,2
1965,lymphoma,welt,105,1
1966,lymphoma,tinnitus,105,1
921,lymphatic diseases,pain,160,41
606,lymphatic diseases,fever,160,34
689,lymphatic diseases,chill,160,20
1429,lymphatic diseases,decreased body weight,160,19
1368,lymphatic diseases,mass of body structure,160,17
1400,lymphatic diseases,lesion,160,17
780,lymphatic diseases,night sweat,160,14
1012,lymphatic diseases,swelling,160,13
719,lymphatic diseases,non-productive cough,160,10
1144,lymphatic diseases,fatigue,160,9
1479,lymphatic diseases,redness,160,7
1712,lymphatic diseases,splenomegaly,160,5
1770,lymphatic diseases,fremitus,160,4
1799,lymphatic diseases,egophony,160,4
1485,lymphatic diseases,hyperacusis,160,2
1850,lymphatic diseases,hepatomegaly,160,2
975,kidney failure acute,diarrhea,186,24
90,kidney failure acute,asthenia,186,22
252,kidney failure acute,unresponsiveness,186,22
1256,kidney failure acute,hypotension,186,16
1126,kidney failure acute,haemorrhage,186,13
1076,kidney failure acute,hemodynamically stable,186,9
1231,kidney failure acute,hyperkalemia,186,9
1631,kidney failure acute,oliguria,186,5
1734,kidney failure acute,"hypothermia, natural",186,4
1732,kidney failure acute,hypocalcemia result,186,2
55,kidney disease,shortness of breath,96,46
619,kidney disease,fever,96,34
20,kidney disease,pain chest,96,20
1235,kidney disease,hyperkalemia,96,9
1650,kidney disease,gravida 0,96,4
1717,kidney disease,bleeding of vagina,96,2
1547,ketoacidosis diabetic,pain abdominal,93,27
290,ketoacidosis diabetic,vomiting,93,24
988,ketoacidosis diabetic,diarrhea,93,24
169,ketoacidosis diabetic,nausea,93,22
860,ketoacidosis diabetic,seizure,93,10
1219,ketoacidosis diabetic,abdominal tenderness,93,7
1624,ketoacidosis diabetic,gurgle,93,5
198,ketoacidosis diabetic,polyuria,93,4
1385,ketoacidosis diabetic,nervousness,93,4
1617,ketoacidosis diabetic,aura,93,4
1880,ketoacidosis diabetic,urinary hesitation,93,3
1789,ketoacidosis diabetic,vision blurred,93,2
1972,ketoacidosis diabetic,feeling strange,93,2
2012,ketoacidosis diabetic,milky,93,1
2013,ketoacidosis diabetic,regurgitates after swallowing,93,1
41,ischemia,shortness of breath,226,46
806,ischemia,dyspnea,226,22
14,ischemia,pain chest,226,20
231,ischemia,rale,226,18
140,ischemia,sweating increased,226,11
1287,ischemia,sleepy,226,11
184,ischemia,angina pectoris,226,9
894,ischemia,bradycardia,226,8
1585,ischemia,anorexia,226,8
885,ischemia,chest discomfort,226,7
193,ischemia,pressure chest,226,6
1672,ischemia,sinus rhythm,226,6
1330,ischemia,drowsiness,226,4
1709,ischemia,asymptomatic,226,2
32,insufficiency renal,shortness of breath,445,46
968,insufficiency renal,diarrhea,445,24
83,insufficiency renal,asthenia,445,22
802,insufficiency renal,dyspnea,445,22
1019,insufficiency renal,apyrexial,445,19
224,insufficiency renal,rale,445,18
1249,insufficiency renal,hypotension,445,16
209,insufficiency renal,orthopnea,445,14
1006,insufficiency renal,swelling,445,13
536,insufficiency renal,hypokinesia,445,12
504,insufficiency renal,difficulty,445,10
1237,insufficiency renal,ascites,445,10
268,insufficiency renal,mental status changes,445,9
1228,insufficiency renal,hyperkalemia,445,9
1096,insufficiency renal,guaiac positive,445,8
669,insufficiency renal,breath sounds decreased,445,6
66,influenza,shortness of breath,68,46
627,influenza,fever,68,34
700,influenza,chill,68,20
754,influenza,distress respiratory,68,12
413,influenza,blackout,68,10
661,influenza,pleuritic pain,68,10
1305,influenza,headache,68,10
1747,influenza,throat sore,68,5
1752,influenza,snuffle,68,5
1897,influenza,extreme exhaustion,68,5
712,influenza,green sputum,68,4
872,influenza,symptom aggravating factors,68,4
1044,influenza,dysuria,68,4
772,influenza,malaise,68,3
1703,influenza,snore,68,3
1982,influenza,debilitation,68,3
1974,influenza,uncoordination,68,2
2016,influenza,lip smacking,68,2
2054,influenza,nasal flaring,68,1
2055,influenza,sneeze,68,1
593,infection urinary tract,fever,597,34
81,infection urinary tract,asthenia,597,22
743,infection urinary tract,distress respiratory,597,12
1064,infection urinary tract,hyponatremia,597,10
267,infection urinary tract,mental status changes,597,9
1074,infection urinary tract,hemodynamically stable,597,9
1055,infection urinary tract,lethargy,597,7
1088,infection urinary tract,consciousness clear,597,7
1045,infection urinary tract,hematuria,597,6
1040,infection urinary tract,dysuria,597,4
1085,infection urinary tract,difficulty passing urine,597,3
1053,infection urinary tract,renal angle tenderness,597,2
901,infection,pain,630,41
592,infection,fever,630,34
967,infection,diarrhea,630,24
569,infection,cough,630,22
676,infection,chill,630,20
1018,infection,apyrexial,630,19
1004,infection,swelling,630,13
957,infection,pruritus,630,10
631,infection,decreased translucency,630,7
946,infection,erythema,630,7
997,infection,abscess bacterial,630,7
954,infection,hepatosplenomegaly,630,3
94,incontinence,asthenia,165,22
254,incontinence,unresponsiveness,165,22
123,incontinence,syncope,165,14
473,incontinence,tremor,165,13
857,incontinence,seizure,165,10
108,incontinence,fall,165,9
1200,incontinence,unconscious state,165,7
1340,incontinence,stiffness,165,4
1615,incontinence,aura,165,4
1784,incontinence,urge incontinence,165,4
1642,incontinence,unhappy,165,3
1817,incontinence,paraparesis,165,3
1824,incontinence,spasm,165,3
1820,incontinence,moody,165,2
1823,incontinence,fear of falling,165,1
1557,ileus,pain abdominal,56,27
996,ileus,diarrhea,56,24
177,ileus,nausea,56,22
1039,ileus,apyrexial,56,19
1378,ileus,mass of body structure,56,17
1505,ileus,sore to touch,56,16
1463,ileus,thicken,56,14
1528,ileus,constipation,56,9
1003,ileus,abscess bacterial,56,7
1220,ileus,abdominal tenderness,56,7
1652,ileus,gravida 0,56,4
2058,ileus,flatulence,56,3
2065,ileus,abdomen acute,56,1
2066,ileus,air fluid level,56,1
2067,ileus,catching breath,56,1
33,hypothyroidism,shortness of breath,398,46
276,hypothyroidism,vomiting,398,24
86,hypothyroidism,asthenia,398,22
449,hypothyroidism,agitation,398,18
1359,hypothyroidism,mass of body structure,398,17
1250,hypothyroidism,hypotension,398,16
115,hypothyroidism,syncope,398,14
1284,hypothyroidism,sleepy,398,11
505,hypothyroidism,difficulty,398,10
1067,hypothyroidism,hyponatremia,398,10
105,hypothyroidism,fall,398,9
270,hypothyroidism,mental status changes,398,9
1140,hypothyroidism,fatigue,398,9
1343,hypothyroidism,prostatism,398,8
1223,hypothyroidism,unsteady gait,398,7
516,hypothyroidism,nightmare,398,6
865,hypothyroidism,numbness,398,6
384,hypothyroidism,motor retardation,398,5
830,hypothyroidism,speech slurred,398,5
196,hypothyroidism,polyuria,398,4
1328,hypothyroidism,drowsiness,398,4
1352,hypothyroidism,weight gain,398,4
1356,hypothyroidism,tired,398,3
257,hypoglycemia,unresponsiveness,122,22
1263,hypoglycemia,hypotension,122,16
751,hypoglycemia,distress respiratory,122,12
1201,hypoglycemia,unconscious state,122,7
197,hypoglycemia,polyuria,122,4
1735,hypoglycemia,"hypothermia, natural",122,4
1844,hypoglycemia,qt interval prolonged,122,3
1931,hypoglycemia,clammy skin,122,2
1929,hypoglycemia,incoherent,122,1
1930,hypoglycemia,claudication,122,1
21,hypertensive disease,shortness of breath,3363,46
78,hypertensive disease,asthenia,3363,22
154,hypertensive disease,nausea,3363,22
0,hypertensive disease,pain chest,3363,20
111,hypertensive disease,syncope,3363,14
132,hypertensive disease,sweating increased,3363,11
102,hypertensive disease,fall,3363,9
144,hypertensive disease,palpitation,3363,9
178,hypertensive disease,angina pectoris,3363,9
70,hypertensive disease,dizziness,3363,8
188,hypertensive disease,pressure chest,3363,6
126,hypertensive disease,vertigo,3363,5
53,hypertension pulmonary,shortness of breath,128,46
1261,hypertension pulmonary,hypotension,128,16
553,hypertension pulmonary,dyspnea on exertion,128,10
672,hypertension pulmonary,breath sounds decreased,128,6
1607,hypertension pulmonary,neck stiffness,128,4
1570,hypertension pulmonary,cyanosis,128,3
1919,hypertension pulmonary,heavy legs,128,2
39,hyperlipidemia,shortness of breath,247,46
12,hyperlipidemia,pain chest,247,20
538,hyperlipidemia,hypokinesia,247,12
139,hyperlipidemia,sweating increased,247,11
845,hyperlipidemia,hemiplegia,247,10
149,hyperlipidemia,palpitation,247,9
183,hyperlipidemia,angina pectoris,247,9
74,hyperlipidemia,dizziness,247,8
884,hyperlipidemia,chest discomfort,247,7
881,hyperlipidemia,presence of q wave,247,3
1687,hyperlipidemia,giddy mood,247,2
1686,hyperlipidemia,photopsia,247,1
1434,hyperglycemia,decreased body weight,104,19
1499,hyperglycemia,sore to touch,104,16
732,hyperglycemia,wheezing,104,11
859,hyperglycemia,seizure,104,10
963,hyperglycemia,pruritus,104,10
1244,hyperglycemia,ascites,104,10
421,hyperglycemia,mood depressed,104,7
1861,hyperglycemia,estrogen use,104,2
1891,hyperglycemia,pustule,104,2
1971,hyperglycemia,feeling strange,104,2
29,hypercholesterolemia,shortness of breath,685,46
900,hypercholesterolemia,pain,685,41
800,hypercholesterolemia,dyspnea,685,22
5,hypercholesterolemia,pain chest,685,20
113,hypercholesterolemia,syncope,685,14
137,hypercholesterolemia,sweating increased,685,11
435,hypercholesterolemia,worry,685,11
890,hypercholesterolemia,bradycardia,685,8
883,hypercholesterolemia,chest discomfort,685,7
192,hypercholesterolemia,pressure chest,685,6
864,hypercholesterolemia,numbness,685,6
877,hypercholesterolemia,t wave inverted,685,3
875,hypercholesterolemia,st segment depression,685,2
944,hypercholesterolemia,nonsmoker,685,2
590,hyperbilirubinemia,cough,68,22
769,hyperbilirubinemia,tachypnea,68,11
899,hyperbilirubinemia,bradycardia,68,8
1953,hyperbilirubinemia,myalgia,68,7
1565,hyperbilirubinemia,breech presentation,68,3
1571,hyperbilirubinemia,cyanosis,68,3
2052,hyperbilirubinemia,para 1,68,2
597,hiv infections,fever,350,34
971,hiv infections,diarrhea,350,24
574,hiv infections,cough,350,22
680,hiv infections,chill,350,20
1422,hiv infections,decreased body weight,350,19
776,hiv infections,night sweat,350,14
311,hiv infections,feeling suicidal,350,12
1187,hiv infections,patient non compliance,350,12
758,hiv infections,tachypnea,350,11
653,hiv infections,pleuritic pain,350,10
642,hiv infections,productive cough,350,9
1466,hiv infections,spontaneous rupture of membranes,350,4
1474,hiv infections,hypotonic,350,2
1553,herniahiatal,pain abdominal,61,27
295,herniahiatal,vomiting,61,24
173,herniahiatal,nausea,61,22
1502,herniahiatal,sore to touch,61,16
556,herniahiatal,dyspnea on exertion,61,10
1073,herniahiatal,hyponatremia,61,10
1306,herniahiatal,headache,61,10
1103,herniahiatal,guaiac positive,61,8
1954,herniahiatal,myalgia,61,7
1326,herniahiatal,general discomfort,61,5
1275,herniahiatal,asterixis,61,4
1320,herniahiatal,numbness of hand,61,4
1722,herniahiatal,photophobia,61,3
1995,herniahiatal,fatigability,61,3
2062,herniahiatal,prodrome,61,1
920,hernia,pain,164,41
1534,hernia,pain abdominal,164,27
95,hernia,asthenia,164,22
161,hernia,nausea,164,22
1028,hernia,apyrexial,164,19
1365,hernia,mass of body structure,164,17
1494,hernia,sore to touch,164,16
1453,hernia,thicken,164,14
1127,hernia,haemorrhage,164,13
847,hernia,hemiplegia,164,10
1314,hernia,food intolerance,164,5
1831,hernia,posturing,164,2
1828,hernia,hyperventilation,164,1
1829,hernia,excruciating pain,164,1
1830,hernia,gag,164,1
1833,hernia,pulse absent,164,1
575,hepatitis C,cough,269,22
686,hepatitis C,chill,269,20
340,hepatitis C,hallucinations auditory,269,14
312,hepatitis C,feeling suicidal,269,12
1190,hepatitis C,patient non compliance,269,12
1240,hepatitis C,ascites,269,10
1658,hepatitis C,distended abdomen,269,7
1273,hepatitis C,asterixis,269,4
1665,hepatitis C,ache,269,2
1668,hepatitis C,macerated skin,269,1
1669,hepatitis C,heavy feeling,269,1
1542,hepatitis B,pain abdominal,111,27
766,hepatitis B,tachypnea,111,11
1216,hepatitis B,abdominal tenderness,111,7
667,hepatitis B,yellow sputum,111,6
1628,hepatitis B,wheelchair bound,111,3
1918,hepatitis B,projectile vomiting,111,3
1962,hepatitis B,moan,111,3
1960,hepatitis B,inappropriate affect,111,1
1961,hepatitis B,poor feeding,111,1
611,hepatitis,fever,133,34
1539,hepatitis,pain abdominal,133,27
285,hepatitis,vomiting,133,24
691,hepatitis,chill,133,20
750,hepatitis,distress respiratory,133,12
764,hepatitis,tachypnea,133,11
961,hepatitis,pruritus,133,10
1242,hepatitis,ascites,133,10
1588,hepatitis,anorexia,133,8
1166,hepatitis,transaminitis,133,7
1470,hepatitis,spontaneous rupture of membranes,133,4
1916,hepatitis,projectile vomiting,133,3
935,hemorrhoids,pain,80,41
990,hemorrhoids,diarrhea,80,24
585,hemorrhoids,cough,80,22
1135,hemorrhoids,haemorrhage,80,13
733,hemorrhoids,wheezing,80,11
1071,hemorrhoids,hyponatremia,80,10
76,hemorrhoids,dizziness,80,8
1102,hemorrhoids,guaiac positive,80,8
1580,hemorrhoids,clonus,80,5
1319,hemorrhoids,numbness of hand,80,4
1510,hemorrhoids,burning sensation,80,4
1938,hemorrhoids,nausea and vomiting,80,4
1925,hemorrhoids,achalasia,80,3
1796,hemorrhoids,decreased stool caliber,80,2
1874,hemorrhoids,hunger,80,2
2037,hemorrhoids,bowel sounds decreased,80,1
92,hemiparesis,asthenia,171,22
253,hemiparesis,unresponsiveness,171,22
1288,hemiparesis,sleepy,171,11
846,hemiparesis,hemiplegia,171,10
856,hemiparesis,seizure,171,10
835,hemiparesis,facial paresis,171,9
825,hemiparesis,dysarthria,171,6
831,hemiparesis,speech slurred,171,5
1578,hemiparesis,clonus,171,5
1331,hemiparesis,drowsiness,171,4
1768,hemiparesis,fremitus,171,4
1757,hemiparesis,paresis,171,3
1765,hemiparesis,stupor,171,3
1761,hemiparesis,aphagia,171,2
1773,hemiparesis,paralyse,171,2
1763,hemiparesis,focal seizures,171,1
1764,hemiparesis,abnormal sensation,171,1
1772,hemiparesis,stinging sensation,171,1
927,gout,pain,124,41
1498,gout,sore to touch,124,16
1017,gout,swelling,124,13
541,gout,hypokinesia,124,12
1194,gout,patient non compliance,124,12
1243,gout,ascites,124,10
953,gout,erythema,124,7
1481,gout,redness,124,7
1417,gout,emphysematous change,124,3
1392,gout,hot flush,124,2
458,glaucoma,agitation,95,18
1372,glaucoma,mass of body structure,95,17
1405,glaucoma,lesion,95,17
1069,glaucoma,hyponatremia,95,10
110,glaucoma,fall,95,9
1203,glaucoma,unconscious state,95,7
1225,glaucoma,unsteady gait,95,7
1664,glaucoma,distended abdomen,95,7
1509,glaucoma,burning sensation,95,4
1648,glaucoma,paresthesia,95,4
909,gastroesophageal reflux disease,pain,325,41
1529,gastroesophageal reflux disease,pain abdominal,325,27
87,gastroesophageal reflux disease,asthenia,325,22
156,gastroesophageal reflux disease,nausea,325,22
8,gastroesophageal reflux disease,pain chest,325,20
138,gastroesophageal reflux disease,sweating increased,325,11
1068,gastroesophageal reflux disease,hyponatremia,325,10
147,gastroesophageal reflux disease,palpitation,325,9
1519,gastroesophageal reflux disease,constipation,325,9
562,gastroesophageal reflux disease,chest tightness,325,8
1322,gastroesophageal reflux disease,general discomfort,325,5
1506,gastroesophageal reflux disease,burning sensation,325,4
1515,gastroesophageal reflux disease,sensory discomfort,325,4
1558,gastroesophageal reflux disease,heartburn,325,4
880,gastroesophageal reflux disease,presence of q wave,325,3
1511,gastroesophageal reflux disease,satiety early,325,3
1514,gastroesophageal reflux disease,throbbing sensation quality,325,1
622,gastroenteritis,fever,87,34
1549,gastroenteritis,pain abdominal,87,27
170,gastroenteritis,nausea,87,22
1439,gastroenteritis,decreased body weight,87,19
1440,gastroenteritis,decreased body weight,87,19
1376,gastroenteritis,mass of body structure,87,17
1500,gastroenteritis,sore to touch,87,16
1070,gastroenteritis,hyponatremia,87,10
1949,gastroenteritis,myalgia,87,7
2026,gastroenteritis,breath-holding spell,87,1
2027,gastroenteritis,retch,87,1
925,gastritis,pain,140,41
1537,gastritis,pain abdominal,140,27
283,gastritis,vomiting,140,24
163,gastritis,nausea,140,22
1430,gastritis,decreased body weight,140,19
1497,gastritis,sore to touch,140,16
1128,gastritis,haemorrhage,140,13
75,gastritis,dizziness,140,8
1101,gastritis,guaiac positive,140,8
485,gastritis,intoxication,140,6
1152,gastritis,heme positive,140,3
1881,gastritis,disequilibrium,140,1
56,fibroid tumor,shortness of breath,96,46
620,fibroid tumor,fever,96,34
1133,fibroid tumor,haemorrhage,96,13
1560,fibroid tumor,heartburn,96,4
1475,fibroid tumor,hypotonic,96,2
2002,fibroid tumor,abnormally hard consistency,96,2
1997,fibroid tumor,para 2,96,1
1998,fibroid tumor,abortion,96,1
1999,fibroid tumor,intermenstrual heavy bleeding,96,1
2000,fibroid tumor,previous pregnancies 2,96,1
2001,fibroid tumor,primigravida,96,1
2004,fibroid tumor,proteinemia,96,1
49,failure kidney,shortness of breath,140,46
256,failure kidney,unresponsiveness,140,22
1259,failure kidney,hypotension,140,16
216,failure kidney,orthopnea,140,14
1129,failure kidney,haemorrhage,140,13
1145,failure kidney,fatigue,140,9
1346,failure kidney,prostatism,140,8
1632,failure kidney,oliguria,140,5
1894,failure kidney,extreme exhaustion,140,5
1207,failure kidney,bedridden,140,4
1208,failure kidney,bedridden,140,4
1269,failure kidney,enuresis,140,4
1892,failure kidney,slowing of urinary stream,140,2
1899,failure kidney,no status change,140,1
26,failure heart congestive,shortness of breath,963,46
567,failure heart congestive,cough,963,22
798,failure heart congestive,dyspnea,963,22
221,failure heart congestive,rale,963,18
207,failure heart congestive,orthopnea,963,14
725,failure heart congestive,wheezing,963,11
791,failure heart congestive,jugular venous distention,963,7
51,failure heart,shortness of breath,138,46
813,failure heart,dyspnea,138,22
1260,failure heart,hypotension,138,16
217,failure heart,orthopnea,138,14
540,failure heart,hypokinesia,138,12
552,failure heart,dyspnea on exertion,138,10
186,failure heart,angina pectoris,138,9
1146,failure heart,fatigue,138,9
797,failure heart,jugular venous distention,138,7
1902,failure heart,systolic ejection murmur,138,2
1901,failure heart,pansystolic murmur,138,1
914,exanthema,pain,208,41
604,exanthema,fever,208,34
687,exanthema,chill,208,20
1025,exanthema,apyrexial,208,19
1398,exanthema,lesion,208,17
1010,exanthema,swelling,208,13
960,exanthema,pruritus,208,10
1297,exanthema,headache,208,10
949,exanthema,erythema,208,7
1478,exanthema,redness,208,7
1723,exanthema,painful swallowing,208,4
1163,exanthema,arthralgia,208,3
1487,exanthema,scratch marks,208,3
1719,exanthema,photophobia,208,3
1718,exanthema,macule,208,1
249,epilepsy,unresponsiveness,290,22
470,epilepsy,tremor,290,13
1285,epilepsy,sleepy,290,11
844,epilepsy,hemiplegia,290,10
855,epilepsy,seizure,290,10
1062,epilepsy,lethargy,290,7
1277,epilepsy,muscle twitch,290,6
1621,epilepsy,gurgle,290,5
1329,epilepsy,drowsiness,290,4
1614,epilepsy,aura,290,4
1627,epilepsy,wheelchair bound,290,3
1618,epilepsy,myoclonus,290,2
1613,epilepsy,hypometabolism,290,1
62,endocarditis,shortness of breath,71,46
587,endocarditis,cough,71,22
1035,endocarditis,apyrexial,71,19
1442,endocarditis,decreased body weight,71,19
1265,endocarditis,hypotension,71,16
218,endocarditis,orthopnea,71,14
789,endocarditis,night sweat,71,14
1460,endocarditis,thicken,71,14
544,endocarditis,hypokinesia,71,12
660,endocarditis,pleuritic pain,71,10
1002,endocarditis,abscess bacterial,71,7
1952,endocarditis,myalgia,71,7
673,endocarditis,breath sounds decreased,71,6
1598,endocarditis,metastatic lesion,71,5
2042,endocarditis,flare,71,1
261,encephalopathy,unresponsiveness,103,22
1456,encephalopathy,thicken,103,14
1132,encephalopathy,haemorrhage,103,13
542,encephalopathy,hypokinesia,103,12
1291,encephalopathy,sleepy,103,11
1092,encephalopathy,consciousness clear,103,7
1274,encephalopathy,asterixis,103,4
1335,encephalopathy,drowsiness,103,4
1616,encephalopathy,aura,103,4
1979,encephalopathy,debilitation,103,3
1832,encephalopathy,posturing,103,2
1973,encephalopathy,uncoordination,103,2
1975,encephalopathy,absences finding,103,2
1978,encephalopathy,tonic seizures,103,1
816,emphysema pulmonary,dyspnea,80,22
239,emphysema pulmonary,rale,80,18
788,emphysema pulmonary,night sweat,80,14
555,emphysema pulmonary,dyspnea on exertion,80,10
1526,emphysema pulmonary,constipation,80,9
1950,emphysema pulmonary,myalgia,80,7
1804,emphysema pulmonary,scar tissue,80,5
871,emphysema pulmonary,symptom aggravating factors,80,4
1382,emphysema pulmonary,has religious belief,80,4
1727,emphysema pulmonary,painful swallowing,80,4
1731,emphysema pulmonary,cachexia,80,4
1164,emphysema pulmonary,arthralgia,80,3
1181,emphysema pulmonary,hypercapnia,80,3
1792,emphysema pulmonary,room spinning,80,3
1943,emphysema pulmonary,tenesmus,80,3
1963,emphysema pulmonary,moan,80,3
1883,emphysema pulmonary,flushing,80,2
1932,emphysema pulmonary,clammy skin,80,2
2034,emphysema pulmonary,behavior showing increased motor activity,80,1
2035,emphysema pulmonary,coordination abnormal,80,1
2036,emphysema pulmonary,choke,80,1
35,embolism pulmonary,shortness of breath,294,46
248,embolism pulmonary,unresponsiveness,294,22
803,embolism pulmonary,dyspnea,294,22
10,embolism pulmonary,pain chest,294,20
1023,embolism pulmonary,apyrexial,294,19
748,embolism pulmonary,distress respiratory,294,12
728,embolism pulmonary,wheezing,294,11
762,embolism pulmonary,tachypnea,294,11
654,embolism pulmonary,pleuritic pain,294,10
717,embolism pulmonary,non-productive cough,294,10
643,embolism pulmonary,productive cough,294,9
663,embolism pulmonary,yellow sputum,294,6
1177,embolism pulmonary,hypoxemia,294,4
1605,embolism pulmonary,neck stiffness,294,4
1602,embolism pulmonary,hematocrit decreased,294,3
1609,embolism pulmonary,cicatrisation,294,2
63,effusion pericardial,shortness of breath,71,46
938,effusion pericardial,pain,71,41
819,effusion pericardial,dyspnea,71,22
1266,effusion pericardial,hypotension,71,16
411,effusion pericardial,blackout,71,10
840,effusion pericardial,facial paresis,71,9
1082,effusion pericardial,hemodynamically stable,71,9
486,effusion pericardial,intoxication,71,6
1633,effusion pericardial,oliguria,71,5
1575,effusion pericardial,cardiomegaly,71,3
1174,effusion pericardial,sputum purulent,71,2
2043,effusion pericardial,pericardial friction rub,71,1
46,edema pulmonary,shortness of breath,161,46
810,edema pulmonary,dyspnea,161,22
16,edema pulmonary,pain chest,161,20
235,edema pulmonary,rale,161,18
1257,edema pulmonary,hypotension,161,16
214,edema pulmonary,orthopnea,161,14
1192,edema pulmonary,patient non compliance,161,12
142,edema pulmonary,sweating increased,161,11
730,edema pulmonary,wheezing,161,11
763,edema pulmonary,tachypnea,161,11
1232,edema pulmonary,hyperkalemia,161,9
795,edema pulmonary,jugular venous distention,161,7
887,edema pulmonary,chest discomfort,161,7
1673,edema pulmonary,sinus rhythm,161,6
930,diverticulosis,pain,114,41
982,diverticulosis,diarrhea,114,24
165,diverticulosis,nausea,114,22
1131,diverticulosis,haemorrhage,114,13
316,diverticulosis,feeling suicidal,114,12
356,diverticulosis,feeling hopeless,114,11
1523,diverticulosis,constipation,114,9
1589,diverticulosis,anorexia,114,8
1001,diverticulosis,abscess bacterial,114,7
1311,diverticulosis,lightheadedness,114,5
1153,diverticulosis,heme positive,114,3
1917,diverticulosis,projectile vomiting,114,3
1915,diverticulosis,cystic lesion,114,2
1944,diverticulosis,fecaluria,114,1
1945,diverticulosis,pneumatouria,114,1
923,diverticulitis,pain,145,41
607,diverticulitis,fever,145,34
1535,diverticulitis,pain abdominal,145,27
281,diverticulitis,vomiting,145,24
979,diverticulitis,diarrhea,145,24
1029,diverticulitis,apyrexial,145,19
1495,diverticulitis,sore to touch,145,16
1454,diverticulitis,thicken,145,14
1522,diverticulitis,constipation,145,9
1587,diverticulitis,anorexia,145,8
999,diverticulitis,abscess bacterial,145,7
1214,diverticulitis,abdominal tenderness,145,7
1224,diverticulitis,unsteady gait,145,7
1674,diverticulitis,sinus rhythm,145,6
1043,diverticulitis,dysuria,145,4
1105,diverticulitis,monoclonal,145,3
1868,diverticulitis,colic abdominal,145,3
1865,diverticulitis,dullness,145,2
1867,diverticulitis,red blotches,145,1
22,diabetes,shortness of breath,1421,46
